(has block1 color red)
(has block2 color green)
(has block3 color blue)
(has block4 color black)
(has block5 color orange)
(has block6 color pink)
(has block7 color green)
(has block8 color blue)
(has block9 color black)
(has block10 color orange)
(is block2 block1 side-by-side)
(is block3 block1 side-by-side)
(is block4 block1 side-by-side)
(is block5 block1 side-by-side)
(is block6 block2 on-top-of)
(is block7 block3 on-top-of)
(is block8 block4 on-top-of)
(is block9 block5 on-top-of)
(is block10 block7 side-by-side)
